"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","178","adminCanBeAuthenticatedTest()","","2026-07-09","passed","2026-07-09","","api.AuthenticationTest","api.AuthenticationTest","adminCanBeAuthenticatedTest"
"","6609","startVisit()","","2026-07-09","passed","2026-07-09","","ui.VisitTest","ui.VisitTest","startVisit"
"","12222","knownPatientCanBeRegisteredWithMandatoryValidDataTest()","","2026-07-09","failed","2026-07-09","","ui.RegisterPatientTest","ui.RegisterPatientTest","knownPatientCanBeRegisteredWithMandatoryValidDataTest"
"","2546","newIdentifierCanBeGeneratedTest()","","2026-07-09","passed","2026-07-09","","api.GenerateIdentifierTest","api.GenerateIdentifierTest","newIdentifierCanBeGeneratedTest"
"","417","patientCanBeCreatedWithEmptyMiddleOrGivenName(PersonName) [2] PersonName(givenName=9fefc9e7, middleName=adff114b, familyName=, familyName2=null, preferred=null, prefix=null, familyNamePrefix=null, familyNameSuffix=null, degree=null)","","2026-07-09","passed","2026-07-09","","api.CreatePatientTest","api.CreatePatientTest","patientCanBeCreatedWithEmptyMiddleOrGivenName"
"","3027","searchPanelCanBeClosedTest()","","2026-07-09","passed","2026-07-09","","ui.SearchPatientTest","ui.SearchPatientTest","searchPanelCanBeClosedTest"
"","5533","searchDropdownShowsCorrectResultsTest()","","2026-07-09","passed","2026-07-09","","ui.SearchPatientTest","ui.SearchPatientTest","searchDropdownShowsCorrectResultsTest"
"","177","positiveCreatePersonWithMandatoryFieldsTest()","","2026-07-09","passed","2026-07-09","","api.PersonTest","api.PersonTest","positiveCreatePersonWithMandatoryFieldsTest"
"","39","negativeCreatePersonTest(String, String, String, int, String, String) [3] first, middle, LastName, 210, U, birthdate","","[date-of-birth]","passed","2026-07-09","","api.PersonTest","api.PersonTest","negativeCreatePersonTest"
"","7870","startVisitAndClickCancelShouldKeepModalOpen()","","2026-07-09","passed","2026-07-09","","ui.VisitTest","ui.VisitTest","startVisitAndClickCancelShouldKeepModalOpen"
"","442","patientCanBeHardDeletedTest()","","2026-07-09","passed","2026-07-09","","api.DeletePatientTest","api.DeletePatientTest","patientCanBeHardDeletedTest"
"","1151","deleteVisitTest()","","2026-07-09","passed","2026-07-09","","api.VisitTest","api.VisitTest","deleteVisitTest"
"","40","negativeCreatePersonTest(String, String, String, int, String, String) [2] First, middle, LastName, -2, F, birthdate","","[date-of-birth]","passed","2026-07-09","","api.PersonTest","api.PersonTest","negativeCreatePersonTest"
"","1062","cannotLoginWithWrongAdminPasswordTest(AdminLogin)","","2026-07-09","passed","2026-07-09","","ui.LoginTest","ui.LoginTest","cannotLoginWithWrongAdminPasswordTest"
"","14177","knownPatientCanBeRegisteredWithAllValidDataTest()","","2026-07-09","failed","2026-07-09","","ui.RegisterPatientTest","ui.RegisterPatientTest","knownPatientCanBeRegisteredWithAllValidDataTest"
"","9106","deleteActiveVisitShouldRemoveItSuccessfully()","","2026-07-09","passed","2026-07-09","","ui.VisitTest","ui.VisitTest","deleteActiveVisitShouldRemoveItSuccessfully"
"","991","adminCanLoginTest(AdminLogin)","","2026-07-09","passed","2026-07-09","","ui.LoginTest","ui.LoginTest","adminCanLoginTest"
"","351","patientCanBeSoftDeletedTest()","","2026-07-09","passed","2026-07-09","","api.DeletePatientTest","api.DeletePatientTest","patientCanBeSoftDeletedTest"
"","273","positiveUpdatePersonMandatoryFieldsTest()","","2026-07-09","passed","2026-07-09","","api.PersonTest","api.PersonTest","positiveUpdatePersonMandatoryFieldsTest"
"","6238","searchInputCanBeClearedTest()","","2026-07-09","passed","2026-07-09","","ui.SearchPatientTest","ui.SearchPatientTest","searchInputCanBeClearedTest"
"","754","knownPatientCanBeCreatedWithValidDataTest()","","2026-07-09","passed","2026-07-09","","api.CreatePatientTest","api.CreatePatientTest","knownPatientCanBeCreatedWithValidDataTest"
"","271","deletePersonVoidedTest()","","2026-07-09","passed","2026-07-09","","api.PersonTest","api.PersonTest","deletePersonVoidedTest"
"","404","knownPatientCanBeCreatedWithOnlyMandatoryDataTest()","","2026-07-09","passed","2026-07-09","","api.CreatePatientTest","api.CreatePatientTest","knownPatientCanBeCreatedWithOnlyMandatoryDataTest"
"","2610","searchDropDownShowsDefaultMessagesTest()","","2026-07-09","passed","2026-07-09","","ui.SearchPatientTest","ui.SearchPatientTest","searchDropDownShowsDefaultMessagesTest"
"","0","patientCanBeUpdatedSuccessfully()","","2026-07-09","skipped","2026-07-09","","api.UpdatePatientTest","api.UpdatePatientTest","patientCanBeUpdatedSuccessfully"
"","1288","updateVisitStartDatetimeTest()","","2026-07-09","passed","2026-07-09","","api.VisitTest","api.VisitTest","updateVisitStartDatetimeTest"
"","0","endVisit()","","2026-07-09","skipped","2026-07-09","","ui.VisitTest","ui.VisitTest","endVisit"
"","778","userCannotLoginWithoutNameTest()","","2026-07-09","passed","2026-07-09","","ui.LoginTest","ui.LoginTest","userCannotLoginWithoutNameTest"
"","5766","startVisitWithoutVisitTypeShouldShowError()","","2026-07-09","passed","2026-07-09","","ui.VisitTest","ui.VisitTest","startVisitWithoutVisitTypeShouldShowError"
"","5455","adminCanLoginWithClinicMemorisedTest(AdminLogin)","","2026-07-09","passed","2026-07-09","","ui.LoginTest","ui.LoginTest","adminCanLoginWithClinicMemorisedTest"
"","6979","startVisitAndDiscardShouldNotCreateActiveVisit()","","2026-07-09","passed","2026-07-09","","ui.VisitTest","ui.VisitTest","startVisitAndDiscardShouldNotCreateActiveVisit"
"","820","createVisitTest()","","2026-07-09","passed","2026-07-09","","api.VisitTest","api.VisitTest","createVisitTest"
"","0","searchUnknownPatientTest(String, int)","","2026-07-09","skipped","2026-07-09","","api.SearchPatientTest","api.SearchPatientTest","searchUnknownPatientTest"
"","49","negativeCreatePersonTest(String, String, String, int, String, String) [1] , middle, LastName, 21, M, names[0].givenName","","2026-07-09","passed","2026-07-09","","api.PersonTest","api.PersonTest","negativeCreatePersonTest"
"","180","deletePersonPurgeTest()","","2026-07-09","passed","2026-07-09","","api.PersonTest","api.PersonTest","deletePersonPurgeTest"
"","0","searchPatient_withMatchingTest(String, int)","","2026-07-09","skipped","2026-07-09","","api.SearchPatientTest","api.SearchPatientTest","searchPatient_withMatchingTest"
"","0","searchPatient_withoutMatchingTest(String)","","2026-07-09","skipped","2026-07-09","","api.SearchPatientTest","api.SearchPatientTest","searchPatient_withoutMatchingTest"
"","185","searchPatient_withoutMatching_WhenDB_isEmptyTest(String) [1] m","","2026-07-09","passed","2026-07-09","","api.SearchPatientTest","api.SearchPatientTest","searchPatient_withoutMatching_WhenDB_isEmptyTest"
"","8329","userCanNavigateToSearchResultsPageByClickingSearchButtonTest()","","2026-07-09","passed","2026-07-09","","ui.SearchPatientTest","ui.SearchPatientTest","userCanNavigateToSearchResultsPageByClickingSearchButtonTest"
"","6487","userCanNavigateToSearchResultsPageByPressingEnterTest()","","2026-07-09","passed","2026-07-09","","ui.SearchPatientTest","ui.SearchPatientTest","userCanNavigateToSearchResultsPageByPressingEnterTest"
"","5143","shouldDisplayNoUpcomingAppointmentsMessage()","","2026-07-09","passed","2026-07-09","","ui.VisitTest","ui.VisitTest","shouldDisplayNoUpcomingAppointmentsMessage"
"","517","patientCanBeCreatedWithEmptyMiddleOrGivenName(PersonName) [1] PersonName(givenName=56993789, middleName=, familyName=ac175505, familyName2=null, preferred=null, prefix=null, familyNamePrefix=null, familyNameSuffix=null, degree=null)","","2026-07-09","passed","2026-07-09","","api.CreatePatientTest","api.CreatePatientTest","patientCanBeCreatedWithEmptyMiddleOrGivenName"
"","1564","searchRecentVisitsTest()","","2026-07-09","passed","2026-07-09","","api.VisitTest","api.VisitTest","searchRecentVisitsTest"
"","322","patientCannotBeCreatedWithEmptyGivenName()","","2026-07-09","passed","2026-07-09","","api.CreatePatientTest","api.CreatePatientTest","patientCannotBeCreatedWithEmptyGivenName"
"","6418","searchPanelCanBeClosedAfterSearchTest()","","2026-07-09","passed","2026-07-09","","ui.SearchPatientTest","ui.SearchPatientTest","searchPanelCanBeClosedAfterSearchTest"
"","365","searchPatient_withoutMatching_WhenDB_isEmptyTest(String) [2] abrakadabra","","2026-07-09","passed","2026-07-09","","api.SearchPatientTest","api.SearchPatientTest","searchPatient_withoutMatching_WhenDB_isEmptyTest"
"","0","unknownPatientCanBeRegisteredWithValidDataTest()","","2026-07-09","skipped","2026-07-09","","ui.RegisterPatientTest","ui.RegisterPatientTest","unknownPatientCanBeRegisteredWithValidDataTest"
